tweet_id,img_num,breed,timestamp,rating_numerator,rating_denominator,name,dog_nickname,favorite_count,retweet_count
675354435921575936,1,golden_retriever,2015-12-11 16:40:19,13,10,none,none,29382,14852
675362609739206656,1,Labrador_retriever,2015-12-11 17:12:48,12,10,Daisy,none,941,192
675372240448454658,1,Chihuahua,2015-12-11 17:51:04,13,10,Great,none,1524,452
675432746517426176,1,Labrador_retriever,2015-12-11 21:51:30,12,10,Happy,none,1358,501
675489971617296384,1,West_Highland_white_terrier,2015-12-12 01:38:53,10,10,none,none,1149,526
675497103322386432,1,vizsla,2015-12-12 02:07:14,11,10,Reggie,none,2814,1130
675517828909424640,1,Scottish_deerhound,2015-12-12 03:29:35,12,10,none,none,1147,407
675522403582218240,1,cocker_spaniel,2015-12-12 03:47:46,10,10,Sammy,none,936,249
675531475945709568,1,Pembroke,2015-12-12 04:23:49,10,10,EllieAKAQueenSlayer,none,1066,329
675534494439489536,1,chow,2015-12-12 04:35:48,11,10,none,none,1661,361
675706639471788032,1,English_springer,2015-12-12 15:59:51,10,10,SizzlinMenorah,none,582,85
675710890956750848,2,standard_schnauzer,2015-12-12 16:16:45,12,10,Lenny,none,1681,717
675740360753160193,1,golden_retriever,2015-12-12 18:13:51,12,10,none,pupper,1056,295
675781562965868544,1,Maltese_dog,2015-12-12 20:57:34,11,10,Buddah,none,1452,418
675798442703122432,1,beagle,2015-12-12 22:04:39,10,10,Bernie,none,9296,3040
675820929667219457,1,basset,2015-12-12 23:34:00,11,10,Lousy,none,955,206
675822767435051008,1,Pomeranian,2015-12-12 23:41:18,10,10,HELLO,none,1385,474
675845657354215424,1,pug,2015-12-13 01:12:15,10,10,Pepper,none,2042,775
675878199931371520,1,Cardigan,2015-12-13 03:21:34,11,10,Ok,none,3780,1237
675888385639251968,1,West_Highland_white_terrier,2015-12-13 04:02:03,10,10,Tugs,none,2112,839
675891555769696257,1,Italian_greyhound,2015-12-13 04:14:39,6,10,Donny,none,1918,761
675898130735476737,1,Labrador_retriever,2015-12-13 04:40:46,10,10,none,none,1440,506
676089483918516224,1,bull_mastiff,2015-12-13 17:21:08,9,10,none,none,1178,389
676101918813499392,1,Shih-Tzu,2015-12-13 18:10:33,11,10,Striker,none,2578,1047
676146341966438401,1,Irish_water_spaniel,2015-12-13 21:07:04,10,10,Bert,none,1746,585
676191832485810177,2,Chihuahua,2015-12-14 00:07:50,10,10,none,none,2050,915
676219687039057920,1,whippet,2015-12-14 01:58:31,10,10,Kenneth,none,70652,27641
676237365392908289,1,French_bulldog,2015-12-14 03:08:46,8,10,Winston,none,1090,249
676263575653122048,1,toy_poodle,2015-12-14 04:52:55,10,10,Poor,pupper,1887,483
676430933382295552,1,golden_retriever,2015-12-14 15:57:56,10,10,Duke,none,1261,302
676440007570247681,2,Maltese_dog,2015-12-14 16:34:00,11,10,none,none,1559,587
676470639084101634,1,golden_retriever,2015-12-14 18:35:43,11,10,none,none,10545,4163
676496375194980353,1,pug,2015-12-14 20:17:59,9,10,Griffin,none,1371,470
676533798876651520,1,chow,2015-12-14 22:46:41,12,10,none,none,1694,487
676575501977128964,1,Yorkshire_terrier,2015-12-15 01:32:24,8,10,Christmas,pupper,2324,985
676582956622721024,1,Boston_bull,2015-12-15 02:02:01,8,10,Vinnie,none,1073,251
676588346097852417,1,Boston_bull,2015-12-15 02:23:26,5,10,Bubbles,none,2071,696
676603393314578432,1,whippet,2015-12-15 03:23:14,9,10,Godzilla,none,1032,339
676606785097199616,1,malinois,2015-12-15 03:36:42,12,10,none,none,1720,386
676613908052996102,1,Doberman,2015-12-15 04:05:01,12,10,none,none,982,176
676617503762681856,1,Chihuahua,2015-12-15 04:19:18,13,10,none,none,2609,854
676811746707918848,1,Chihuahua,2015-12-15 17:11:09,9,10,Penn,none,1302,379
676819651066732545,2,Labrador_retriever,2015-12-15 17:42:34,12,10,Airbud,pupper,1652,598
676821958043033607,2,Great_Pyrenees,2015-12-15 17:51:44,11,10,none,none,20644,13718
676864501615042560,1,Chesapeake_Bay_retriever,2015-12-15 20:40:47,10,10,Ash,none,1884,622
676936541936185344,1,Chesapeake_Bay_retriever,2015-12-16 01:27:03,8,10,Ample,none,11584,4414
676946864479084545,1,Pekinese,2015-12-16 02:08:04,12,10,none,none,1574,326
676949632774234114,1,Welsh_springer_spaniel,2015-12-16 02:19:04,8,10,Tyrus,none,1180,348
676957860086095872,1,Labrador_retriever,2015-12-16 02:51:45,10,10,none,none,2020,719
676975532580409345,1,malamute,2015-12-16 04:01:59,11,10,Cooper,none,2522,949
677187300187611136,1,English_setter,2015-12-16 18:03:28,9,10,ByzantineRigatoni,none,2475,808
677269281705472000,1,Shetland_sheepdog,2015-12-16 23:29:14,10,10,none,pupper,1794,636
677301033169788928,1,Japanese_spaniel,2015-12-17 01:35:24,5,10,Juckson,none,1111,354
677314812125323265,2,Blenheim_spaniel,2015-12-17 02:30:09,10,10,Tass,none,1496,469
677328882937298944,1,kelpie,2015-12-17 03:26:04,10,10,Derek,none,3326,1338
677331501395156992,1,beagle,2015-12-17 03:36:28,9,10,Humphrey,none,987,207
677334615166730240,2,Lakeland_terrier,2015-12-17 03:48:51,9,10,none,none,1223,250
677530072887205888,1,Staffordshire_bullterrier,2015-12-17 16:45:31,9,10,Axel,none,963,204
677547928504967168,1,American_Staffordshire_terrier,2015-12-17 17:56:29,12,10,none,none,6299,3282
677557565589463040,1,Shih-Tzu,2015-12-17 18:34:46,10,10,Reckless,pupper,2212,1012
677565715327688705,1,basset,2015-12-17 19:07:09,6,10,Contortionist,none,1187,409
677644091929329666,1,Chihuahua,2015-12-18 00:18:36,11,10,none,none,1704,725
677673981332312066,1,Maltese_dog,2015-12-18 02:17:22,9,10,Endangered,none,3025,1344
677687604918272002,1,Pembroke,2015-12-18 03:11:30,11,10,Cindy,none,2249,751
677698403548192770,1,Shih-Tzu,2015-12-18 03:54:25,9,10,Sadie,none,1117,286
677700003327029250,1,Siberian_husky,2015-12-18 04:00:46,10,10,Ralph,none,3103,1285
677895101218201600,1,dalmatian,2015-12-18 16:56:01,9,10,Guys,none,4380,1836
677918531514703872,1,Eskimo_dog,2015-12-18 18:29:07,10,10,How,none,1216,364
678021115718029313,1,miniature_pinscher,2015-12-19 01:16:45,12,10,Reese,none,12326,5604
678255464182861824,1,Chihuahua,2015-12-19 16:47:58,9,10,Jessifer,none,1447,327
678278586130948096,1,Maltese_dog,2015-12-19 18:19:51,10,10,none,pupper,10384,5468
678334497360859136,1,Norfolk_terrier,2015-12-19 22:02:01,10,10,Rosie,none,1180,222
678341075375947776,1,golden_retriever,2015-12-19 22:28:09,12,10,none,pupper,1570,471
678380236862578688,1,Samoyed,2015-12-20 01:03:46,10,10,Crumpet,none,2228,821
678389028614488064,1,miniature_pinscher,2015-12-20 01:38:42,11,10,Bella,pupper,1708,380
678396796259975168,2,Pembroke,2015-12-20 02:09:34,12,10,none,none,1451,373
678399652199309312,1,Bedlington_terrier,2015-12-20 02:20:55,12,10,none,none,73180,28459
678410210315247616,1,schipperke,2015-12-20 03:02:53,10,10,Jerome,none,3816,1606
678424312106393600,1,Maltese_dog,2015-12-20 03:58:55,2,10,Crystal,none,4981,2262
678446151570427904,1,Staffordshire_bullterrier,2015-12-20 05:25:42,10,10,none,none,3648,1370
678643457146150913,1,Labrador_retriever,2015-12-20 18:29:43,10,10,Grizz,none,1870,359
678740035362037760,1,beagle,2015-12-21 00:53:29,6,10,Tango,none,3387,1484
678755239630127104,1,malamute,2015-12-21 01:53:54,10,10,Dash,none,6460,2917
678764513869611008,1,Irish_terrier,2015-12-21 02:30:45,10,10,Wilson,none,1477,413
678774928607469569,1,Pembroke,2015-12-21 03:12:08,11,10,Tug,none,2567,818
678798276842360832,1,Airedale,2015-12-21 04:44:55,7,10,Linda,none,3155,1024
678800283649069056,1,Labrador_retriever,2015-12-21 04:52:53,12,10,Snazzy,pupper,2349,816
678969228704284672,1,Labrador_retriever,2015-12-21 16:04:13,11,10,Lola,none,1497,408
678991772295516161,1,Eskimo_dog,2015-12-21 17:33:48,12,10,none,none,2062,1014
679047485189439488,1,golden_retriever,2015-12-21 21:15:11,9,10,Quite,none,2051,585
679062614270468097,2,schipperke,2015-12-21 22:15:18,11,10,Chompsky,none,15440,7177
679111216690831360,1,kelpie,2015-12-22 01:28:25,12,10,none,none,5410,2300
679132435750195208,1,Scottish_deerhound,2015-12-22 02:52:45,10,10,Louis,none,2691,1034
679148763231985668,1,Italian_greyhound,2015-12-22 03:57:37,8,10,none,none,2549,919
679158373988876288,1,pug,2015-12-22 04:35:49,11,10,Rubio,none,19362,7215
679462823135686656,1,toy_poodle,2015-12-23 00:45:35,11,10,Hurley,none,29287,16932
679475951516934144,1,Maltese_dog,2015-12-23 01:37:45,9,10,Evy,none,1915,578
679511351870550016,1,Chihuahua,2015-12-23 03:58:25,7,10,William,none,3058,1142
679530280114372609,1,dalmatian,2015-12-23 05:13:38,7,10,Guys,none,4351,1876
679722016581222400,1,boxer,2015-12-23 17:55:32,8,10,Mike,none,1535,424
679729593985699840,1,West_Highland_white_terrier,2015-12-23 18:25:38,8,10,Hunter,none,1988,746
679736210798047232,1,French_bulldog,2015-12-23 18:51:56,9,10,Sabertooth,none,1906,713
679777920601223168,1,bloodhound,2015-12-23 21:37:40,10,10,Rinna,pupper,2851,991
679828447187857408,3,Chihuahua,2015-12-24 00:58:27,13,10,none,pupper,33042,12528
679844490799091713,1,Airedale,2015-12-24 02:02:12,10,10,Willie,none,2183,685
679854723806179328,1,chow,2015-12-24 02:42:51,7,10,Bruce,none,2603,1097
679862121895714818,1,EntleBucher,2015-12-24 03:12:15,11,10,Dammit,none,2243,553
680070545539371008,1,Shih-Tzu,2015-12-24 17:00:27,9,10,Emmie,none,2379,771
680100725817409536,1,golden_retriever,2015-12-24 19:00:23,11,10,none,pupper,3293,1244
680115823365742593,1,pug,2015-12-24 20:00:22,9,10,Ozzy,none,2490,821
680130881361686529,1,Maltese_dog,2015-12-24 21:00:12,10,10,Reggie,none,2109,854
680145970311643136,1,miniature_poodle,2015-12-24 22:00:10,10,10,Kawhi,pupper,3308,1555
680161097740095489,1,bluetick,2015-12-24 23:00:17,12,10,Goliath,none,2136,669
680191257256136705,1,Brittany_spaniel,2015-12-25 01:00:07,11,10,none,pupper,1972,440
680473011644985345,1,Lakeland_terrier,2015-12-25 19:39:43,10,10,Hector,none,2339,668
680497766108381184,1,Chihuahua,2015-12-25 21:18:05,12,10,Percy,none,3876,1728
680609293079592961,1,French_bulldog,2015-12-26 04:41:15,9,10,Brody,none,2405,622
680801747103793152,1,pug,2015-12-26 17:25:59,10,10,Great,none,2181,739
680836378243002368,3,Pembroke,2015-12-26 19:43:36,12,10,Ellie,pupper,3173,1182
680889648562991104,1,Shetland_sheepdog,2015-12-26 23:15:17,9,10,Cheesy,none,1606,323
680913438424612864,1,Pomeranian,2015-12-27 00:49:49,11,10,Griswold,none,2204,562
680934982542561280,1,Labrador_retriever,2015-12-27 02:15:25,10,10,Sadie,none,1908,391
680940246314430465,1,soft-coated_wheaten_terrier,2015-12-27 02:36:20,4,10,none,none,2921,935
680959110691590145,2,pug,2015-12-27 03:51:18,9,10,Ozzie,none,4205,1816
680970795137544192,1,pug,2015-12-27 04:37:44,9,10,none,none,2203,583
681193455364796417,1,Pomeranian,2015-12-27 19:22:30,11,10,Aspen,none,3402,1331
681231109724700672,1,Irish_setter,2015-12-27 21:52:07,11,10,none,pupper,2230,436
681261549936340994,1,Tibetan_terrier,2015-12-27 23:53:05,9,10,Panda,none,1332,235
681281657291280384,1,Saint_Bernard,2015-12-28 01:12:59,11,10,Sarge,none,2957,992
681297372102656000,1,Lhasa,2015-12-28 02:15:26,12,10,Thank,none,2951,852
681320187870711809,1,Samoyed,2015-12-28 03:46:05,11,10,Glacier,none,2403,671
681339448655802368,1,Labrador_retriever,2015-12-28 05:02:37,9,10,Asher,none,8540,3691
681523177663676416,1,Norfolk_terrier,2015-12-28 17:12:42,12,10,none,none,13120,5184
681579835668455424,1,Rottweiler,2015-12-28 20:57:50,8,10,Apollo,none,3240,1172
681610798867845120,1,toy_poodle,2015-12-28 23:00:52,12,10,none,none,1725,416
681654059175129088,1,Pomeranian,2015-12-29 01:52:46,12,10,Toffee,none,2410,819
681694085539872773,1,toy_poodle,2015-12-29 04:31:49,11,10,BenedoopCumbersnatch,pupper,11780,3678
681891461017812993,1,Chihuahua,2015-12-29 17:36:07,10,10,Charlie,pupper,2266,744
681981167097122816,1,Labrador_retriever,2015-12-29 23:32:35,12,10,Jimothy,none,2589,916
682032003584274432,1,schipperke,2015-12-30 02:54:35,11,10,Ulysses,none,6033,1788
682259524040966145,1,Siberian_husky,2015-12-30 17:58:40,9,10,Jax,none,3797,1077
682303737705140231,1,Lakeland_terrier,2015-12-30 20:54:22,9,10,Todo,none,2812,882
682389078323662849,1,curly-coated_retriever,2015-12-31 02:33:29,9,10,Brody,none,1533,423
682393905736888321,1,vizsla,2015-12-31 02:52:40,11,10,Kreg,none,2062,595
682429480204398592,1,whippet,2015-12-31 05:14:01,8,10,none,none,3174,1042
682638830361513985,1,English_springer,2015-12-31 19:05:54,12,10,none,none,1898,534
682662431982772225,1,beagle,2015-12-31 20:39:41,11,10,Joe,none,2806,986
682750546109968385,1,English_setter,2016-01-01 02:29:49,9,10,Taco,none,1398,398
683030066213818368,1,boxer,2016-01-01 21:00:32,10,10,Lulu,none,1995,666
683078886620553216,1,Eskimo_dog,2016-01-02 00:14:32,9,10,Feet,none,1852,517
683098815881154561,1,golden_retriever,2016-01-02 01:33:43,12,10,none,none,1992,587
683111407806746624,1,cocker_spaniel,2016-01-02 02:23:45,10,10,Larry,none,3136,814
683142553609318400,1,Leonberg,2016-01-02 04:27:31,9,10,Brandy,none,2638,931
683357973142474752,1,Pembroke,2016-01-02 18:43:31,10,10,none,none,2658,822
683391852557561860,1,French_bulldog,2016-01-02 20:58:09,11,10,Jac,none,7027,2171
683449695444799489,1,Lakeland_terrier,2016-01-03 00:47:59,10,10,none,none,3571,1454
683462770029932544,1,Italian_greyhound,2016-01-03 01:39:57,8,10,none,pupper,2237,620
683481228088049664,1,keeshond,2016-01-03 02:53:17,11,10,Banjo,pupper,2439,901
683498322573824003,1,Airedale,2016-01-03 04:01:13,11,10,Griffin,none,2923,872
683742671509258241,1,Pembroke,2016-01-03 20:12:10,11,10,Sebastian,none,5958,2993
683773439333797890,1,miniature_pinscher,2016-01-03 22:14:26,9,10,Buddy,none,3064,1218
683828599284170753,1,malamute,2016-01-04 01:53:37,12,10,Dogue,pupper,2577,969
683834909291606017,1,Maltese_dog,2016-01-04 02:18:42,9,10,none,none,2400,1017
683849932751646720,1,Mexican_hairless,2016-01-04 03:18:23,5,10,Jiminy,none,2407,850
683852578183077888,1,toy_poodle,2016-01-04 03:28:54,10,10,Tiger,none,1786,315
683857920510050305,1,bluetick,2016-01-04 03:50:08,10,10,Sadie,none,3505,1017
684097758874210310,1,Labrador_retriever,2016-01-04 19:43:10,10,10,Lupe,none,3780,1293
684177701129875456,1,chow,2016-01-05 01:00:50,10,10,Kulet,none,1863,591
684188786104872960,1,kelpie,2016-01-05 01:44:52,10,10,none,none,3213,1045
684195085588783105,1,Chihuahua,2016-01-05 02:09:54,9,10,Tino,none,1757,453
684241637099323392,1,Pembroke,2016-01-05 05:14:53,12,10,Obi,none,7463,2939
684460069371654144,1,Labrador_retriever,2016-01-05 19:42:51,10,10,Jeph,none,1811,502
684481074559381504,1,Chihuahua,2016-01-05 21:06:19,10,10,Pippa,none,3557,1069
684594889858887680,1,Weimaraner,2016-01-06 04:38:35,10,10,THE,none,8160,3163
684800227459624960,1,miniature_schnauzer,2016-01-06 18:14:31,11,10,Theodore,none,2511,899
684902183876321280,1,Pembroke,2016-01-07 00:59:40,11,10,Perry,none,1716,463
684914660081053696,1,chow,2016-01-07 01:49:14,12,10,none,none,3213,1320
684926975086034944,1,Labrador_retriever,2016-01-07 02:38:10,11,10,Bruise,none,3210,417
684940049151070208,2,Border_collie,2016-01-07 03:30:07,12,10,Oreo,none,2963,944
685169283572338688,1,Bernese_mountain_dog,2016-01-07 18:41:01,11,10,Gerbald,none,3772,1272
685198997565345792,1,Old_English_sheepdog,2016-01-07 20:39:06,11,10,Alfie,none,2135,588
685268753634967552,1,pug,2016-01-08 01:16:17,10,10,Hubertson,none,2831,1070
685307451701334016,1,Pomeranian,2016-01-08 03:50:03,11,10,Petrick,none,1919,395
685315239903100929,2,chow,2016-01-08 04:21:00,11,10,none,none,3022,942
685321586178670592,1,Boston_bull,2016-01-08 04:46:13,10,10,Rocky,none,2438,578
685325112850124800,1,golden_retriever,2016-01-08 05:00:14,10,10,Xbox,none,8660,3571
685532292383666176,1,collie,2016-01-08 18:43:29,9,10,RATE,none,2797,1043
685641971164143616,1,Lakeland_terrier,2016-01-09 01:59:19,7,10,Otis,none,2681,694
685663452032069632,1,Chesapeake_Bay_retriever,2016-01-09 03:24:40,12,10,Brooks,none,2968,1330
685906723014619143,1,Yorkshire_terrier,2016-01-09 19:31:20,9,10,Olive,none,6878,2580
685943807276412928,1,papillon,2016-01-09 21:58:42,8,10,none,pupper,1494,533
685973236358713344,1,Siberian_husky,2016-01-09 23:55:38,11,10,Lorelei,none,1932,477
686007916130873345,1,Rhodesian_ridgeback,2016-01-10 02:13:27,11,10,none,pupper,2273,363
686034024800862208,1,Great_Dane,2016-01-10 03:57:12,12,10,none,none,2833,1035
686050296934563840,1,Pomeranian,2016-01-10 05:01:51,11,10,Flávio,none,2065,665
686358356425093120,1,pug,2016-01-11 01:25:58,10,10,Son,none,1993,597
686377065986265092,1,German_shepherd,2016-01-11 02:40:19,10,10,Birf,pupper,2041,514
686386521809772549,1,Yorkshire_terrier,2016-01-11 03:17:53,11,10,Crimson,none,3001,791
686606069955735556,1,Labrador_retriever,2016-01-11 17:50:18,10,10,Horace,none,1747,490
686618349602762752,1,Rottweiler,2016-01-11 18:39:05,11,10,Olivia,none,3404,1236
686683045143953408,1,Norwich_terrier,2016-01-11 22:56:10,11,10,Mona,pupper,2605,729
686730991906516992,1,Tibetan_mastiff,2016-01-12 02:06:41,12,10,none,none,3792,1087
687096057537363968,1,Labrador_retriever,2016-01-13 02:17:20,11,10,NewYear,none,2073,551
687109925361856513,2,borzoi,2016-01-13 03:12:26,11,10,Baxter,none,5346,2224
687124485711986689,1,beagle,2016-01-13 04:10:18,11,10,Samson,none,2014,460
687127927494963200,1,pug,2016-01-13 04:23:58,9,10,Gordon,none,4965,2045
687312378585812992,1,Great_Dane,2016-01-13 16:36:55,7,10,Dalmatian,pupper,3999,1726
687317306314240000,1,Shih-Tzu,2016-01-13 16:56:30,11,10,Tyrone,none,18606,8322
687460506001633280,1,Boston_bull,2016-01-14 02:25:31,10,10,Kramer,none,1907,490
687480748861947905,1,English_springer,2016-01-14 03:45:57,12,10,none,none,1472,221
687494652870668288,1,Rottweiler,2016-01-14 04:41:12,7,10,Marq,none,1753,527
687664829264453632,1,pug,2016-01-14 15:57:26,11,10,Opal,none,1800,469
687704180304273409,1,miniature_pinscher,2016-01-14 18:33:48,9,10,Blakely,none,2236,764
687807801670897665,1,Staffordshire_bullterrier,2016-01-15 01:25:33,11,10,Troope,none,2197,656
687818504314159109,1,Lakeland_terrier,2016-01-15 02:08:05,12,10,none,pupper,2279,861
687826841265172480,1,Pomeranian,2016-01-15 02:41:12,12,10,Louis,none,2513,1007
688064179421470721,1,Eskimo_dog,2016-01-15 18:24:18,11,10,Kilo,none,1593,322
688385280030670848,2,golden_retriever,2016-01-16 15:40:14,12,10,Louis,none,8512,4074
688519176466644993,1,Pembroke,2016-01-17 00:32:18,12,10,none,pupper,2146,657
688547210804498433,1,papillon,2016-01-17 02:23:42,9,10,Frönq,none,2393,626
688789766343622656,1,American_Staffordshire_terrier,2016-01-17 18:27:32,8,10,Pubert,none,2048,604
688804835492233216,3,malinois,2016-01-17 19:27:24,12,10,none,none,886,168
688828561667567616,1,Cardigan,2016-01-17 21:01:41,9,10,Brad,none,1273,321
688898160958271489,1,Ibizan_hound,2016-01-18 01:38:15,10,10,none,none,1921,710
688916208532455424,1,Pembroke,2016-01-18 02:49:58,11,10,none,pupper,2491,772
689143371370250240,1,English_springer,2016-01-18 17:52:38,10,10,Trip,pupper,1862,454
689154315265683456,1,cocker_spaniel,2016-01-18 18:36:07,9,10,none,none,2854,895
689275259254616065,1,American_Staffordshire_terrier,2016-01-19 02:36:42,10,10,Lucky,none,1051,225
689280876073582592,3,Chihuahua,2016-01-19 02:59:01,10,10,Herald,none,1820,638
689283819090870273,1,Scotch_terrier,2016-01-19 03:10:43,9,10,Chipson,none,3008,1004
689517482558820352,1,Pembroke,2016-01-19 18:39:13,12,10,Carl,none,3118,1293
689557536375177216,1,Eskimo_dog,2016-01-19 21:18:22,12,10,Downright,none,1896,403
689599056876867584,1,cocker_spaniel,2016-01-20 00:03:21,11,10,none,none,10732,5005
689623661272240129,1,toy_poodle,2016-01-20 01:41:08,10,10,Lucy,pupper,2038,579
689661964914655233,1,Italian_greyhound,2016-01-20 04:13:20,12,10,Luca,none,2992,850
689835978131935233,1,collie,2016-01-20 15:44:48,11,10,Fyn,none,2014,688
689877686181715968,1,Old_English_sheepdog,2016-01-20 18:30:32,9,10,Durg,none,2789,1043
689905486972461056,4,Pomeranian,2016-01-20 20:21:00,11,10,Gizmo,none,2253,621
689977555533848577,1,Labrador_retriever,2016-01-21 01:07:23,12,10,Happy,none,1262,407
689999384604450816,1,standard_poodle,2016-01-21 02:34:07,10,10,Covach,none,1303,328
690005060500217858,1,Samoyed,2016-01-21 02:56:40,10,10,none,none,3379,1533
690015576308211712,2,malamute,2016-01-21 03:38:27,12,10,none,pupper,2294,659
690021994562220032,1,malamute,2016-01-21 04:03:58,10,10,Geof,none,2580,921
690360449368465409,1,pug,2016-01-22 02:28:52,9,10,Stop,none,2441,789
690374419777196032,1,kuvasz,2016-01-22 03:24:22,11,10,Phred,none,2964,759
690400367696297985,1,Pembroke,2016-01-22 05:07:29,10,10,Eriq,none,1741,406
690597161306841088,1,Lhasa,2016-01-22 18:09:28,11,10,Lolo,none,1778,546
690649993829576704,1,Mexican_hairless,2016-01-22 21:39:24,11,10,Hazel,none,1199,248
690690673629138944,1,Maltese_dog,2016-01-23 00:21:03,10,10,Cedrick,none,2144,744
690728923253055490,1,kuvasz,2016-01-23 02:53:03,8,10,none,none,1994,465
690735892932222976,1,golden_retriever,2016-01-23 03:20:44,13,10,Peaches,none,3488,1148
690959652130045952,2,golden_retriever,2016-01-23 18:09:53,11,10,none,none,3304,1112
691096613310316544,1,borzoi,2016-01-24 03:14:07,11,10,Left,none,2753,792
691321916024623104,1,Rottweiler,2016-01-24 18:09:23,11,10,Peruvian,none,2376,599
691416866452082688,1,Lakeland_terrier,2016-01-25 00:26:41,13,10,DogJesus,none,17805,6893
691444869282295808,2,Bernese_mountain_dog,2016-01-25 02:17:57,12,10,Bailey,none,2431,750
691459709405118465,1,Shetland_sheepdog,2016-01-25 03:16:56,12,10,Leo,none,3720,1019
691483041324204033,1,bloodhound,2016-01-25 04:49:38,5,10,none,none,2195,500
691675652215414786,1,Chihuahua,2016-01-25 17:35:00,10,10,Richie,none,1794,459
691756958957883396,1,Saint_Bernard,2016-01-25 22:58:05,10,10,BRITISH,none,2593,884
692017291282812928,1,Tibetan_terrier,2016-01-26 16:12:33,9,10,KingsleyWellensworthIII,none,2669,869
692158366030913536,1,pug,2016-01-27 01:33:08,10,10,Edgar,none,1969,718
692187005137076224,2,Siberian_husky,2016-01-27 03:26:56,12,10,ArcticWubberfloof,none,2331,743
692530551048294401,1,Siberian_husky,2016-01-28 02:12:04,10,10,Cody,none,1693,368
692535307825213440,1,pug,2016-01-28 02:30:58,10,10,none,none,2896,1231
692568918515392513,2,golden_retriever,2016-01-28 04:44:32,12,10,Chester,none,4026,1392
692752401762250755,1,Samoyed,2016-01-28 16:53:37,13,10,none,pupper,6266,3294
692828166163931137,1,Samoyed,2016-01-28 21:54:41,12,10,none,pupper,2653,795
692894228850999298,1,German_short-haired_pointer,2016-01-29 02:17:12,10,10,Tupawc,none,2077,713
692901601640583168,1,soft-coated_wheaten_terrier,2016-01-29 02:46:29,10,10,none,none,1612,536
692905862751522816,1,Mexican_hairless,2016-01-29 03:03:25,10,10,none,pupper,2231,789
693095443459342336,1,Yorkshire_terrier,2016-01-29 15:36:45,10,10,Milo,pupper,1696,403
693109034023534592,1,cocker_spaniel,2016-01-29 16:30:45,11,10,none,none,1559,549
693155686491000832,3,Shih-Tzu,2016-01-29 19:36:08,12,10,Dunkin,none,7254,2889
693231807727280129,1,vizsla,2016-01-30 00:38:37,9,10,Bodie,none,2644,669
693262851218264065,1,golden_retriever,2016-01-30 02:41:58,11,10,none,pupper,2036,452
693280720173801472,1,Labrador_retriever,2016-01-30 03:52:58,10,10,Sadie,none,3082,1120
693622659251335168,1,malamute,2016-01-31 02:31:43,10,10,none,none,1415,336
693629975228977152,1,pug,2016-01-31 03:00:47,12,10,none,pupper,2254,719
693642232151285760,1,Scottish_deerhound,2016-01-31 03:49:30,9,10,Freddery,none,2346,376
693942351086120961,1,groenendael,2016-01-31 23:42:03,10,10,Kobe,none,1619,328
694001791655137281,1,Pembroke,2016-02-01 03:38:15,11,10,Chester,none,3135,923
694183373896572928,1,Pekinese,2016-02-01 15:39:48,9,10,Lola,none,2703,842
694206574471057408,1,Shih-Tzu,2016-02-01 17:11:59,10,10,Martha,none,3809,1846
694329668942569472,1,boxer,2016-02-02 01:21:07,9,10,Grady,pupper,1817,449
694352839993344000,2,Australian_terrier,2016-02-02 02:53:12,10,10,Oliviér,none,1877,538
695051054296211456,1,Boston_bull,2016-02-04 01:07:39,6,10,Bria,none,2431,715
695074328191332352,1,Shih-Tzu,2016-02-04 02:40:08,11,10,Lorenzo,pupper,2603,990
695095422348574720,1,papillon,2016-02-04 04:03:57,12,10,none,pupper,2449,549
695314793360662529,2,Maltese_dog,2016-02-04 18:35:39,10,10,Colin,none,3325,1294
695409464418041856,1,pug,2016-02-05 00:51:51,10,10,Bob,none,7971,3234
